(17562, 160, 320, 3)
Train on 14049 samples, validate on 3513 samples
 1600/14049 [==>...........................] - ETA: 20s - loss: 0.0190
 1632/14049 [==>...........................] - ETA: 20s - loss: 0.0189
 1664/14049 [==>...........................] - ETA: 20s - loss: 0.0191
 1696/14049 [==>...........................] - ETA: 20s - loss: 0.0189
 1728/14049 [==>...........................] - ETA: 20s - loss: 0.0189
 1760/14049 [==>...........................] - ETA: 20s - loss: 0.0190
 1792/14049 [==>...........................] - ETA: 20s - loss: 0.0193
 1824/14049 [==>...........................] - ETA: 20s - loss: 0.0196
 1856/14049 [==>...........................] - ETA: 19s - loss: 0.0194
 1888/14049 [===>..........................] - ETA: 19s - loss: 0.0192
 1920/14049 [===>..........................] - ETA: 19s - loss: 0.0193
 1952/14049 [===>..........................] - ETA: 19s - loss: 0.0194
 1984/14049 [===>..........................] - ETA: 19s - loss: 0.0192
 2016/14049 [===>..........................] - ETA: 19s - loss: 0.0194
 2048/14049 [===>..........................] - ETA: 19s - loss: 0.0192
 2080/14049 [===>..........................] - ETA: 19s - loss: 0.0193
 2112/14049 [===>..........................] - ETA: 19s - loss: 0.0191
 2144/14049 [===>..........................] - ETA: 19s - loss: 0.0190
 2176/14049 [===>..........................] - ETA: 19s - loss: 0.0192
 2208/14049 [===>..........................] - ETA: 19s - loss: 0.0192
 2240/14049 [===>..........................] - ETA: 19s - loss: 0.0194
 2272/14049 [===>..........................] - ETA: 19s - loss: 0.0194
 2304/14049 [===>..........................] - ETA: 19s - loss: 0.0193
 2336/14049 [===>..........................] - ETA: 19s - loss: 0.0192
 2368/14049 [====>.........................] - ETA: 19s - loss: 0.0191
 2400/14049 [====>.........................] - ETA: 19s - loss: 0.0193
 2432/14049 [====>.........................] - ETA: 19s - loss: 0.0192
 2464/14049 [====>.........................] - ETA: 18s - loss: 0.0190
 2496/14049 [====>.........................] - ETA: 18s - loss: 0.0188
 2528/14049 [====>.........................] - ETA: 18s - loss: 0.0188
 2560/14049 [====>.........................] - ETA: 18s - loss: 0.0187
 2592/14049 [====>.........................] - ETA: 18s - loss: 0.0186
 2624/14049 [====>.........................] - ETA: 18s - loss: 0.0185
 2656/14049 [====>.........................] - ETA: 18s - loss: 0.0188
 2688/14049 [====>.........................] - ETA: 18s - loss: 0.0188
 2720/14049 [====>.........................] - ETA: 18s - loss: 0.0188
 2752/14049 [====>.........................] - ETA: 18s - loss: 0.0188
 2784/14049 [====>.........................] - ETA: 18s - loss: 0.0187
 2816/14049 [=====>........................] - ETA: 18s - loss: 0.0190
 2848/14049 [=====>........................] - ETA: 18s - loss: 0.0192
 2880/14049 [=====>........................] - ETA: 18s - loss: 0.0192
 2912/14049 [=====>........................] - ETA: 18s - loss: 0.0192
 2944/14049 [=====>........................] - ETA: 18s - loss: 0.0190
 2976/14049 [=====>........................] - ETA: 18s - loss: 0.0189
 3008/14049 [=====>........................] - ETA: 18s - loss: 0.0190
 3040/14049 [=====>........................] - ETA: 18s - loss: 0.0188
 3072/14049 [=====>........................] - ETA: 17s - loss: 0.0188
 3104/14049 [=====>........................] - ETA: 17s - loss: 0.0189
 3136/14049 [=====>........................] - ETA: 17s - loss: 0.0189
 3168/14049 [=====>........................] - ETA: 17s - loss: 0.0188
 3200/14049 [=====>........................] - ETA: 17s - loss: 0.0188
 3232/14049 [=====>........................] - ETA: 17s - loss: 0.0187
 3264/14049 [=====>........................] - ETA: 17s - loss: 0.0189
 3296/14049 [======>.......................] - ETA: 17s - loss: 0.0188
 3328/14049 [======>.......................] - ETA: 17s - loss: 0.0191
 3360/14049 [======>.......................] - ETA: 17s - loss: 0.0192
 3392/14049 [======>.......................] - ETA: 17s - loss: 0.0196
 3424/14049 [======>.......................] - ETA: 17s - loss: 0.0197
 3456/14049 [======>.......................] - ETA: 17s - loss: 0.0197
 3488/14049 [======>.......................] - ETA: 17s - loss: 0.0196
 3520/14049 [======>.......................] - ETA: 17s - loss: 0.0196
 3552/14049 [======>.......................] - ETA: 17s - loss: 0.0195
 3584/14049 [======>.......................] - ETA: 17s - loss: 0.0196
 3616/14049 [======>.......................] - ETA: 17s - loss: 0.0196
 3648/14049 [======>.......................] - ETA: 17s - loss: 0.0198
 3680/14049 [======>.......................] - ETA: 16s - loss: 0.0204
 3712/14049 [======>.......................] - ETA: 16s - loss: 0.0207
 3744/14049 [======>.......................] - ETA: 16s - loss: 0.0208
 3776/14049 [=======>......................] - ETA: 16s - loss: 0.0208
 3808/14049 [=======>......................] - ETA: 16s - loss: 0.0208
 3840/14049 [=======>......................] - ETA: 16s - loss: 0.0210
 3872/14049 [=======>......................] - ETA: 16s - loss: 0.0210
 3904/14049 [=======>......................] - ETA: 16s - loss: 0.0209
 3936/14049 [=======>......................] - ETA: 16s - loss: 0.0210
 3968/14049 [=======>......................] - ETA: 16s - loss: 0.0209
 4000/14049 [=======>......................] - ETA: 16s - loss: 0.0209
 4032/14049 [=======>......................] - ETA: 16s - loss: 0.0210
 4064/14049 [=======>......................] - ETA: 16s - loss: 0.0209
 4096/14049 [=======>......................] - ETA: 16s - loss: 0.0209
 4128/14049 [=======>......................] - ETA: 16s - loss: 0.0209
 4160/14049 [=======>......................] - ETA: 16s - loss: 0.0208
 4192/14049 [=======>......................] - ETA: 16s - loss: 0.0208
 4224/14049 [========>.....................] - ETA: 16s - loss: 0.0208
 4256/14049 [========>.....................] - ETA: 16s - loss: 0.0208
 4288/14049 [========>.....................] - ETA: 16s - loss: 0.0207
 4320/14049 [========>.....................] - ETA: 15s - loss: 0.0207
 4352/14049 [========>.....................] - ETA: 15s - loss: 0.0208
 4384/14049 [========>.....................] - ETA: 15s - loss: 0.0207
 4416/14049 [========>.....................] - ETA: 15s - loss: 0.0207
 4448/14049 [========>.....................] - ETA: 15s - loss: 0.0206
 4480/14049 [========>.....................] - ETA: 15s - loss: 0.0206
 4512/14049 [========>.....................] - ETA: 15s - loss: 0.0205
 4544/14049 [========>.....................] - ETA: 15s - loss: 0.0205
 4576/14049 [========>.....................] - ETA: 15s - loss: 0.0204
 4608/14049 [========>.....................] - ETA: 15s - loss: 0.0204
 4640/14049 [========>.....................] - ETA: 15s - loss: 0.0203
 4672/14049 [========>.....................] - ETA: 15s - loss: 0.0204
 4704/14049 [=========>....................] - ETA: 15s - loss: 0.0204
 4736/14049 [=========>....................] - ETA: 15s - loss: 0.0204
 4768/14049 [=========>....................] - ETA: 15s - loss: 0.0205
 4800/14049 [=========>....................] - ETA: 15s - loss: 0.0206
 4832/14049 [=========>....................] - ETA: 15s - loss: 0.0206
 4864/14049 [=========>....................] - ETA: 15s - loss: 0.0206
 4896/14049 [=========>....................] - ETA: 15s - loss: 0.0205
 4928/14049 [=========>....................] - ETA: 14s - loss: 0.0206
 4960/14049 [=========>....................] - ETA: 14s - loss: 0.0205
 4992/14049 [=========>....................] - ETA: 14s - loss: 0.0205
 5024/14049 [=========>....................] - ETA: 14s - loss: 0.0206
 5056/14049 [=========>....................] - ETA: 14s - loss: 0.0206
 5088/14049 [=========>....................] - ETA: 14s - loss: 0.0207
 5120/14049 [=========>....................] - ETA: 14s - loss: 0.0207
 5152/14049 [==========>...................] - ETA: 14s - loss: 0.0207
 5184/14049 [==========>...................] - ETA: 14s - loss: 0.0206
 5216/14049 [==========>...................] - ETA: 14s - loss: 0.0206
 5248/14049 [==========>...................] - ETA: 14s - loss: 0.0206
 5280/14049 [==========>...................] - ETA: 14s - loss: 0.0206
 5312/14049 [==========>...................] - ETA: 14s - loss: 0.0206
 5344/14049 [==========>...................] - ETA: 14s - loss: 0.0205
 5376/14049 [==========>...................] - ETA: 14s - loss: 0.0206
 5408/14049 [==========>...................] - ETA: 14s - loss: 0.0206
 5440/14049 [==========>...................] - ETA: 14s - loss: 0.0205
 5472/14049 [==========>...................] - ETA: 14s - loss: 0.0205
 5504/14049 [==========>...................] - ETA: 14s - loss: 0.0205
 5536/14049 [==========>...................] - ETA: 13s - loss: 0.0206
 5568/14049 [==========>...................] - ETA: 13s - loss: 0.0206
 5600/14049 [==========>...................] - ETA: 13s - loss: 0.0206
 5632/14049 [===========>..................] - ETA: 13s - loss: 0.0205
 5664/14049 [===========>..................] - ETA: 13s - loss: 0.0205
 5696/14049 [===========>..................] - ETA: 13s - loss: 0.0204
 5728/14049 [===========>..................] - ETA: 13s - loss: 0.0203
 5760/14049 [===========>..................] - ETA: 13s - loss: 0.0203
 5792/14049 [===========>..................] - ETA: 13s - loss: 0.0204
 5824/14049 [===========>..................] - ETA: 13s - loss: 0.0205
 5856/14049 [===========>..................] - ETA: 13s - loss: 0.0204
 5888/14049 [===========>..................] - ETA: 13s - loss: 0.0204
 5920/14049 [===========>..................] - ETA: 13s - loss: 0.0205
 5952/14049 [===========>..................] - ETA: 13s - loss: 0.0205
 5984/14049 [===========>..................] - ETA: 13s - loss: 0.0205
 6016/14049 [===========>..................] - ETA: 13s - loss: 0.0205
 6048/14049 [===========>..................] - ETA: 13s - loss: 0.0205
 6080/14049 [===========>..................] - ETA: 13s - loss: 0.0206
 6112/14049 [============>.................] - ETA: 13s - loss: 0.0205
 6144/14049 [============>.................] - ETA: 12s - loss: 0.0205
 6176/14049 [============>.................] - ETA: 12s - loss: 0.0205
 6208/14049 [============>.................] - ETA: 12s - loss: 0.0204
 6240/14049 [============>.................] - ETA: 12s - loss: 0.0205
 6272/14049 [============>.................] - ETA: 12s - loss: 0.0206
 6304/14049 [============>.................] - ETA: 12s - loss: 0.0206
 6336/14049 [============>.................] - ETA: 12s - loss: 0.0206
 6368/14049 [============>.................] - ETA: 12s - loss: 0.0206
 6400/14049 [============>.................] - ETA: 12s - loss: 0.0205
 6432/14049 [============>.................] - ETA: 12s - loss: 0.0205
 6464/14049 [============>.................] - ETA: 12s - loss: 0.0209
 6496/14049 [============>.................] - ETA: 12s - loss: 0.0211
 6528/14049 [============>.................] - ETA: 12s - loss: 0.0211
 6560/14049 [=============>................] - ETA: 12s - loss: 0.0210
 6592/14049 [=============>................] - ETA: 12s - loss: 0.0209
 6624/14049 [=============>................] - ETA: 12s - loss: 0.0209
 6656/14049 [=============>................] - ETA: 12s - loss: 0.0208
 6688/14049 [=============>................] - ETA: 12s - loss: 0.0208
 6720/14049 [=============>................] - ETA: 12s - loss: 0.0208
 6752/14049 [=============>................] - ETA: 11s - loss: 0.0208
 6784/14049 [=============>................] - ETA: 11s - loss: 0.0208
 6816/14049 [=============>................] - ETA: 11s - loss: 0.0208
 6848/14049 [=============>................] - ETA: 11s - loss: 0.0208
 6880/14049 [=============>................] - ETA: 11s - loss: 0.0208
 6912/14049 [=============>................] - ETA: 11s - loss: 0.0209
 6944/14049 [=============>................] - ETA: 11s - loss: 0.0208
 6976/14049 [=============>................] - ETA: 11s - loss: 0.0210
 7008/14049 [=============>................] - ETA: 11s - loss: 0.0210
 7040/14049 [==============>...............] - ETA: 11s - loss: 0.0211
 7072/14049 [==============>...............] - ETA: 11s - loss: 0.0212
 7104/14049 [==============>...............] - ETA: 11s - loss: 0.0211
 7136/14049 [==============>...............] - ETA: 11s - loss: 0.0211
 7168/14049 [==============>...............] - ETA: 11s - loss: 0.0211
 7200/14049 [==============>...............] - ETA: 11s - loss: 0.0211
 7232/14049 [==============>...............] - ETA: 11s - loss: 0.0211
 7264/14049 [==============>...............] - ETA: 11s - loss: 0.0211
 7296/14049 [==============>...............] - ETA: 11s - loss: 0.0211
 7328/14049 [==============>...............] - ETA: 11s - loss: 0.0211
 7360/14049 [==============>...............] - ETA: 10s - loss: 0.0211
 7392/14049 [==============>...............] - ETA: 10s - loss: 0.0210
 7424/14049 [==============>...............] - ETA: 10s - loss: 0.0210
 7456/14049 [==============>...............] - ETA: 10s - loss: 0.0209
 7488/14049 [==============>...............] - ETA: 10s - loss: 0.0209
 7520/14049 [===============>..............] - ETA: 10s - loss: 0.0209
 7552/14049 [===============>..............] - ETA: 10s - loss: 0.0210
 7584/14049 [===============>..............] - ETA: 10s - loss: 0.0209
 7616/14049 [===============>..............] - ETA: 10s - loss: 0.0210
 7648/14049 [===============>..............] - ETA: 10s - loss: 0.0209
 7680/14049 [===============>..............] - ETA: 10s - loss: 0.0211
 7712/14049 [===============>..............] - ETA: 10s - loss: 0.0213
 7744/14049 [===============>..............] - ETA: 10s - loss: 0.0213
 7776/14049 [===============>..............] - ETA: 10s - loss: 0.0213
 7808/14049 [===============>..............] - ETA: 10s - loss: 0.0213
 7840/14049 [===============>..............] - ETA: 10s - loss: 0.0214
 7872/14049 [===============>..............] - ETA: 10s - loss: 0.0215
 7904/14049 [===============>..............] - ETA: 10s - loss: 0.0214
 7936/14049 [===============>..............] - ETA: 10s - loss: 0.0214
 7968/14049 [================>.............] - ETA: 9s - loss: 0.0214 
 8000/14049 [================>.............] - ETA: 9s - loss: 0.0213
 8032/14049 [================>.............] - ETA: 9s - loss: 0.0213
 8064/14049 [================>.............] - ETA: 9s - loss: 0.0214
 8096/14049 [================>.............] - ETA: 9s - loss: 0.0214
 8128/14049 [================>.............] - ETA: 9s - loss: 0.0217
 8160/14049 [================>.............] - ETA: 9s - loss: 0.0216
 8192/14049 [================>.............] - ETA: 9s - loss: 0.0216
 8224/14049 [================>.............] - ETA: 9s - loss: 0.0216
 8256/14049 [================>.............] - ETA: 9s - loss: 0.0216
 8288/14049 [================>.............] - ETA: 9s - loss: 0.0217
 8320/14049 [================>.............] - ETA: 9s - loss: 0.0217
 8352/14049 [================>.............] - ETA: 9s - loss: 0.0218
 8384/14049 [================>.............] - ETA: 9s - loss: 0.0217
 8416/14049 [================>.............] - ETA: 9s - loss: 0.0217
 8448/14049 [=================>............] - ETA: 9s - loss: 0.0217
 8480/14049 [=================>............] - ETA: 9s - loss: 0.0217
 8512/14049 [=================>............] - ETA: 9s - loss: 0.0216
 8544/14049 [=================>............] - ETA: 9s - loss: 0.0217
 8576/14049 [=================>............] - ETA: 8s - loss: 0.0216
 8608/14049 [=================>............] - ETA: 8s - loss: 0.0216
 8640/14049 [=================>............] - ETA: 8s - loss: 0.0215
 8672/14049 [=================>............] - ETA: 8s - loss: 0.0215
 8704/14049 [=================>............] - ETA: 8s - loss: 0.0215
 8736/14049 [=================>............] - ETA: 8s - loss: 0.0216
 8768/14049 [=================>............] - ETA: 8s - loss: 0.0217
 8800/14049 [=================>............] - ETA: 8s - loss: 0.0217
 8832/14049 [=================>............] - ETA: 8s - loss: 0.0216
 8864/14049 [=================>............] - ETA: 8s - loss: 0.0216
 8896/14049 [=================>............] - ETA: 8s - loss: 0.0216
 8928/14049 [==================>...........] - ETA: 8s - loss: 0.0217
 8960/14049 [==================>...........] - ETA: 8s - loss: 0.0217
 8992/14049 [==================>...........] - ETA: 8s - loss: 0.0218
 9024/14049 [==================>...........] - ETA: 8s - loss: 0.0218
 9056/14049 [==================>...........] - ETA: 8s - loss: 0.0218
 9088/14049 [==================>...........] - ETA: 8s - loss: 0.0218
 9120/14049 [==================>...........] - ETA: 8s - loss: 0.0218
 9152/14049 [==================>...........] - ETA: 8s - loss: 0.0217
 9184/14049 [==================>...........] - ETA: 7s - loss: 0.0217
 9216/14049 [==================>...........] - ETA: 7s - loss: 0.0216
 9248/14049 [==================>...........] - ETA: 7s - loss: 0.0216
 9280/14049 [==================>...........] - ETA: 7s - loss: 0.0216
 9312/14049 [==================>...........] - ETA: 7s - loss: 0.0216
 9344/14049 [==================>...........] - ETA: 7s - loss: 0.0216
 9376/14049 [===================>..........] - ETA: 7s - loss: 0.0216
 9408/14049 [===================>..........] - ETA: 7s - loss: 0.0215
 9440/14049 [===================>..........] - ETA: 7s - loss: 0.0216
 9472/14049 [===================>..........] - ETA: 7s - loss: 0.0216
 9504/14049 [===================>..........] - ETA: 7s - loss: 0.0215
 9536/14049 [===================>..........] - ETA: 7s - loss: 0.0215
 9568/14049 [===================>..........] - ETA: 7s - loss: 0.0215
 9600/14049 [===================>..........] - ETA: 7s - loss: 0.0215
 9632/14049 [===================>..........] - ETA: 7s - loss: 0.0216
 9664/14049 [===================>..........] - ETA: 7s - loss: 0.0216
 9696/14049 [===================>..........] - ETA: 7s - loss: 0.0215
 9728/14049 [===================>..........] - ETA: 7s - loss: 0.0216
 9760/14049 [===================>..........] - ETA: 7s - loss: 0.0217
 9792/14049 [===================>..........] - ETA: 6s - loss: 0.0217
 9824/14049 [===================>..........] - ETA: 6s - loss: 0.0218
 9856/14049 [====================>.........] - ETA: 6s - loss: 0.0217
 9888/14049 [====================>.........] - ETA: 6s - loss: 0.0217
 9920/14049 [====================>.........] - ETA: 6s - loss: 0.0216
 9952/14049 [====================>.........] - ETA: 6s - loss: 0.0217
 9984/14049 [====================>.........] - ETA: 6s - loss: 0.0217
10016/14049 [====================>.........] - ETA: 6s - loss: 0.0217
10048/14049 [====================>.........] - ETA: 6s - loss: 0.0218
10080/14049 [====================>.........] - ETA: 6s - loss: 0.0218
10112/14049 [====================>.........] - ETA: 6s - loss: 0.0218
10144/14049 [====================>.........] - ETA: 6s - loss: 0.0218
10176/14049 [====================>.........] - ETA: 6s - loss: 0.0217
10208/14049 [====================>.........] - ETA: 6s - loss: 0.0217
10240/14049 [====================>.........] - ETA: 6s - loss: 0.0217
10272/14049 [====================>.........] - ETA: 6s - loss: 0.0217
10304/14049 [=====================>........] - ETA: 6s - loss: 0.0217
10336/14049 [=====================>........] - ETA: 6s - loss: 0.0217
10368/14049 [=====================>........] - ETA: 6s - loss: 0.0217
10400/14049 [=====================>........] - ETA: 5s - loss: 0.0218
10432/14049 [=====================>........] - ETA: 5s - loss: 0.0217
10464/14049 [=====================>........] - ETA: 5s - loss: 0.0217
10496/14049 [=====================>........] - ETA: 5s - loss: 0.0218
10528/14049 [=====================>........] - ETA: 5s - loss: 0.0218
10560/14049 [=====================>........] - ETA: 5s - loss: 0.0218
10592/14049 [=====================>........] - ETA: 5s - loss: 0.0218
10624/14049 [=====================>........] - ETA: 5s - loss: 0.0217
10656/14049 [=====================>........] - ETA: 5s - loss: 0.0218
10688/14049 [=====================>........] - ETA: 5s - loss: 0.0218
10720/14049 [=====================>........] - ETA: 5s - loss: 0.0217
10752/14049 [=====================>........] - ETA: 5s - loss: 0.0217
10784/14049 [======================>.......] - ETA: 5s - loss: 0.0217
10816/14049 [======================>.......] - ETA: 5s - loss: 0.0217
10848/14049 [======================>.......] - ETA: 5s - loss: 0.0218
10880/14049 [======================>.......] - ETA: 5s - loss: 0.0217
10912/14049 [======================>.......] - ETA: 5s - loss: 0.0217
10944/14049 [======================>.......] - ETA: 5s - loss: 0.0217
10976/14049 [======================>.......] - ETA: 5s - loss: 0.0217
11008/14049 [======================>.......] - ETA: 5s - loss: 0.0216
11040/14049 [======================>.......] - ETA: 4s - loss: 0.0217
11072/14049 [======================>.......] - ETA: 4s - loss: 0.0217
11104/14049 [======================>.......] - ETA: 4s - loss: 0.0217
11136/14049 [======================>.......] - ETA: 4s - loss: 0.0217
11168/14049 [======================>.......] - ETA: 4s - loss: 0.0217
11200/14049 [======================>.......] - ETA: 4s - loss: 0.0217
11232/14049 [======================>.......] - ETA: 4s - loss: 0.0217
11264/14049 [=======================>......] - ETA: 4s - loss: 0.0217
11296/14049 [=======================>......] - ETA: 4s - loss: 0.0217
11328/14049 [=======================>......] - ETA: 4s - loss: 0.0217
11360/14049 [=======================>......] - ETA: 4s - loss: 0.0217
11392/14049 [=======================>......] - ETA: 4s - loss: 0.0216
11424/14049 [=======================>......] - ETA: 4s - loss: 0.0216
11456/14049 [=======================>......] - ETA: 4s - loss: 0.0216
11488/14049 [=======================>......] - ETA: 4s - loss: 0.0215
11520/14049 [=======================>......] - ETA: 4s - loss: 0.0216
11552/14049 [=======================>......] - ETA: 4s - loss: 0.0215
11584/14049 [=======================>......] - ETA: 4s - loss: 0.0215
11616/14049 [=======================>......] - ETA: 4s - loss: 0.0215
11648/14049 [=======================>......] - ETA: 3s - loss: 0.0215
11680/14049 [=======================>......] - ETA: 3s - loss: 0.0215
11712/14049 [========================>.....] - ETA: 3s - loss: 0.0215
11744/14049 [========================>.....] - ETA: 3s - loss: 0.0215
11776/14049 [========================>.....] - ETA: 3s - loss: 0.0215
11808/14049 [========================>.....] - ETA: 3s - loss: 0.0215
11840/14049 [========================>.....] - ETA: 3s - loss: 0.0215
